Movie Title,Release Date,Budget ($),Box Office Revenue ($)
10 Cloverfield Lane,2016-03-08,"$15,000,000.00","$108,300,000.00"
13 Hours: The Secret Soldiers of Benghazi,2016-01-15,"$45,000,000.00","$69,400,000.00"
2 Guns,2013-08-02,"$61,000,000.00","$131,900,000.00"
21 Jump Street,2012-03-16,"$55,000,000.00","$201,500,000.00"
22 Jump Street,2014-06-04,"$84,500,000.00","$331,300,000.00"
300: Rise of an Empire,2014-03-04,"$110,000,000.00","$337,600,000.00"
42,2013-04-12,"$40,000,000.00","$97,500,000.00"
71,2014-02-07,"$8,100,000.00","$2,900,000.00"
90 Minutes in Heaven,2015-09-11,"$5,000,000.00","$4,800,000.00"
A Good Day to Die Hard,2013-02-14,"$92,000,000.00","$304,700,000.00"
A Haunted House,2013-01-11,"$2,500,000.00","$60,100,000.00"
A Haunted House 2,2014-04-18,"$4,000,000.00","$24,000,000.00"
A Long Way Down,2014-02-10,"$22,700,000.00","$7,100,000.00"
A Most Violent Year,2014-11-06,"$20,000,000.00","$12,000,000.00"
A Most Wanted Man,2014-01-19,"$15,000,000.00","$36,200,000.00"
A Thousand Words,2012-03-09,"$40,000,000.00","$22,000,000.00"
A Walk Among the Tombstones,2014-09-19,"$28,000,000.00","$58,800,000.00"
A Walk in the Woods,2015-01-23,"$8,000,000.00","$36,000,000.00"
Abraham Lincoln: Vampire Hunter,2012-06-22,"$99,500,000.00","$116,400,000.00"
After Earth,2013-05-31,"$130,000,000.00","$243,800,000.00"
Ain't Them Bodies Saints,2013-08-16,"$4,000,000.00","$1,000,000.00"
Alex Cross,2012-10-19,"$35,000,000.00","$34,600,000.00"
Aloha,2015-05-27,"$52,000,000.00","$26,300,000.00"
Alvin and the Chipmunks: The Road Chip,2015-12-18,"$90,000,000.00","$234,800,000.00"
American Reunion,2012-04-06,"$50,000,000.00","$235,000,000.00"
American Sniper,2014-11-11,"$58,800,000.00","$547,400,000.00"
American Ultra,2015-08-21,"$28,000,000.00","$27,100,000.00"
Amy,2015-06-16,"$3,400,000.00","$22,000,000.00"
Annabelle,2014-09-26,"$6,500,000.00","$256,900,000.00"
Annie,2014-12-07,"$65,000,000.00","$133,800,000.00"
Ant-Man,2015-06-29,"$130,000,000.00","$519,400,000.00"
Argo,2012-10-12,"$44,500,000.00","$232,300,000.00"
"As Above, So Below",2014-08-29,"$5,000,000.00","$5,000,000.00"
Bad Moms,2016-07-29,"$20,000,000.00","$124,200,000.00"
Barbershop: The Next Cut,2016-04-15,"$20,000,000.00","$55,000,000.00"
Batman v Superman: Dawn of Justice,2016-03-19,"$250,000,000.00","$872,700,000.00"
Batman: The Killing Joke,2016-07-25,"$3,500,000.00","$4,400,000.00"
Battle of the Year,2013-09-20,"$20,000,000.00","$16,500,000.00"
Battleship,2012-05-18,"$220,000,000.00","$303,000,000.00"
Beasts of the Southern Wild,2012-06-27,"$1,800,000.00","$21,900,000.00"
Beautiful Creatures,2013-02-14,"$60,000,000.00","$60,100,000.00"
Before I Go to Sleep,2014-09-04,"$22,000,000.00","$15,100,000.00"
Ben-Hur,2016-08-19,"$100,000,000.00","$41,400,000.00"
Beyond the Lights,2014-09-06,"$7,000,000.00","$14,600,000.00"
Big Eyes,2014-12-25,"$10,000,000.00","$29,300,000.00"
Black Mass,2015-09-04,"$53,000,000.00","$99,800,000.00"
Blackhat,2015-01-08,"$70,000,000.00","$19,700,000.00"
Blended,2014-05-23,"$40,000,000.00","$128,000,000.00"
Blue Jasmine,2013-07-26,"$18,000,000.00","$97,500,000.00"
Boyhood,2014-01-19,"$4,000,000.00","$44,500,000.00"
Brick Mansions,2014-04-23,"$23,000,000.00","$69,000,000.00"
Bridge of Spies,2015-10-04,"$40,000,000.00","$165,500,000.00"
Brooklyn,2015-01-26,"$11,000,000.00","$62,100,000.00"
Bullet to the Head,2013-02-01,"$55,000,000.00","$21,900,000.00"
Burnt,2015-10-06,"$20,000,000.00","$36,600,000.00"
By the Sea,2015-11-05,"$10,000,000.00","$3,300,000.00"
Captain America: The Winter Soldier,2014-03-13,"$170,000,000.00","$714,400,000.00"
Captive,2015-09-18,"$2,000,000.00","$2,800,000.00"
Carol,2015-05-17,"$11,800,000.00","$40,300,000.00"
Central Intelligence,2016-06-10,"$50,000,000.00","$212,200,000.00"
Cesar Chavez,2014-02-12,"$10,000,000.00","$6,700,000.00"
Chappie,2015-03-04,"$49,000,000.00","$102,100,000.00"
Chasing Mavericks,2012-10-26,"$20,000,000.00","$8,300,000.00"
Chef,2014-03-07,"$11,000,000.00","$46,000,000.00"
Chernobyl Diaries,2012-05-25,"$1,000,000.00","$37,200,000.00"
Child 44,2015-04-17,"$50,000,000.00","$13,000,000.00"
Chronicle,2012-02-03,"$12,000,000.00","$126,600,000.00"
Cloud Atlas,2012-10-26,"$128,500,000.00","$130,500,000.00"
Cloudy with a Chance of Meatballs 2,2013-09-27,"$78,000,000.00","$274,300,000.00"
Concussion,2015-12-25,"$57,000,000.00","$50,300,000.00"
Creed,2015-11-25,"$40,000,000.00","$173,600,000.00"
Criminal,2016-04-15,"$31,500,000.00","$35,600,000.00"
Crimson Peak,2015-10-16,"$55,000,000.00","$74,700,000.00"
Daddy's Home,2015-12-25,"$69,000,000.00","$240,400,000.00"
Danny Collins,2015-03-20,"$10,000,000.00","$8,200,000.00"
Dark Shadows,2012-05-11,"$150,000,000.00","$245,500,000.00"
Dark Skies,2013-02-22,"$3,500,000.00","$26,400,000.00"
Dawn of the Planet of the Apes,2014-06-26,"$235,000,000.00","$710,600,000.00"
Dead Man Down,2013-03-08,"$30,000,000.00","$18,100,000.00"
Deadpool,2016-02-08,"$58,000,000.00","$782,600,000.00"
Declaration of War,2012-01-27,"$1,500,000.00","$6,500,000.00"
Deliver Us from Evil,2014-07-02,"$30,000,000.00","$87,900,000.00"
Despicable Me 2,2013-06-20,"$76,000,000.00","$970,800,000.00"
Devil's Due,2014-01-17,"$7,000,000.00","$36,900,000.00"
Diary of a Wimpy Kid: Dog Days,2012-08-03,"$22,000,000.00","$77,100,000.00"
Divergent,2014-03-18,"$85,000,000.00","$288,900,000.00"
Django Unchained,2012-12-25,"$100,000,000.00","$425,400,000.00"
Dolphin Tale 2,2014-09-12,"$36,000,000.00","$57,800,000.00"
Don't Breathe,2016-08-26,"$9,900,000.00","$28,300,000.00"
Dr. Seuss' The Lorax,2012-03-02,"$70,000,000.00","$348,800,000.00"
Dracula Untold,2014-10-10,"$70,000,000.00","$217,100,000.00"
Draft Day,2014-04-07,"$25,000,000.00","$29,500,000.00"
Dragon Blade,2015-02-18,"$65,000,000.00","$120,000,000.00"
Dumb and Dumber To,2014-11-14,"$50,000,000.00","$169,800,000.00"
Earth to Echo,2014-06-14,"$13,000,000.00","$45,300,000.00"
Eddie the Eagle,2016-02-26,"$23,000,000.00","$46,200,000.00"
Edge of Tomorrow,2014-05-28,"$178,000,000.00","$370,500,000.00"
Elysium,2013-08-09,"$115,000,000.00","$286,100,000.00"
Embrace of the Serpent,2015-05-15,"$1,400,000.00","$2,800,000.00"
End of Watch,2012-09-21,"$7,000,000.00","$48,100,000.00"
Enough Said,2013-09-20,"$8,000,000.00","$25,300,000.00"
Entourage,2015-05-27,"$39,000,000.00","$49,300,000.00"
Epic,2013-05-24,"$93,000,000.00","$268,400,000.00"
Escape from Planet Earth,2013-02-15,"$40,000,000.00","$74,600,000.00"
Evil Dead,2013-04-05,"$17,000,000.00","$97,500,000.00"
Ex Machina,2015-01-21,"$15,000,000.00","$36,900,000.00"
Eye in the Sky,2015-09-11,"$13,000,000.00","$32,800,000.00"
Fantastic Four,2015-08-04,"$120,000,000.00","$168,000,000.00"
Fast & Furious 6,2013-05-17,"$160,000,000.00","$788,700,000.00"
Flight,2012-11-02,"$31,000,000.00","$161,800,000.00"
Florence Foster Jenkins,2016-04-27,"$19,000,000.00","$31,700,000.00"
Frances Ha,2013-05-17,"$3,000,000.00","$11,300,000.00"
Free State of Jones,2016-06-16,"$50,000,000.00","$21,200,000.00"
Friends with Kids,2012-03-09,"$10,000,000.00","$12,200,000.00"
Fun Size,2012-10-26,"$14,000,000.00","$11,400,000.00"
Fury,2014-10-15,"$68,000,000.00","$211,800,000.00"
G.I. Joe: Retaliation,2013-03-27,"$130,000,000.00","$375,700,000.00"
Gangster Squad,2013-01-11,"$75,000,000.00","$105,200,000.00"
Get Hard,2015-03-27,"$40,000,000.00","$111,800,000.00"
Get on Up,2014-08-01,"$30,000,000.00","$33,400,000.00"
Getaway,2013-08-30,"$18,000,000.00","$11,800,000.00"
Ghost Rider: Spirit of Vengeance,2012-02-17,"$57,000,000.00","$132,600,000.00"
Ghostbusters,2016-07-15,"$144,000,000.00","$217,500,000.00"
God's Not Dead,2014-03-21,"$2,000,000.00","$62,600,000.00"
God's Not Dead 2,2016-04-01,"$5,000,000.00","$23,500,000.00"
Gods of Egypt,2016-02-25,"$140,000,000.00","$145,700,000.00"
Godzilla,2014-05-08,"$160,000,000.00","$529,000,000.00"
Gone Girl,2014-09-26,"$61,000,000.00","$369,300,000.00"
Good Deeds,2012-02-24,"$14,000,000.00","$35,600,000.00"
Goosebumps,2015-10-05,"$84,000,000.00","$150,200,000.00"
Grown Ups 2,2013-07-12,"$80,000,000.00","$247,000,000.00"
"Hail, Caesar!",2016-02-05,"$22,000,000.00","$22,000,000.00"
Hands of Stone,2016-08-26,"$20,000,000.00","$1,700,000.00"
Hansel and Gretel: Witch Hunters,2013-01-17,"$50,000,000.00","$226,300,000.00"
Heaven Is for Real,2014-04-16,"$12,000,000.00","$101,300,000.00"
Here Comes the Boom,2012-10-12,"$42,000,000.00","$73,100,000.00"
Hit and Run,2012-08-22,"$2,000,000.00","$14,500,000.00"
Hitman: Agent 47,2015-08-21,"$35,000,000.00","$82,300,000.00"
Home,2015-03-07,"$135,000,000.00","$386,000,000.00"
Hope Springs,2012-08-08,"$30,000,000.00","$114,300,000.00"
Horrible Bosses 2,2014-11-26,"$57,000,000.00","$107,700,000.00"
Hot Pursuit,2015-05-08,"$35,000,000.00","$51,700,000.00"
Hotel Transylvania,2012-09-28,"$85,000,000.00","$358,400,000.00"
Hotel Transylvania 2,2015-09-25,"$80,000,000.00","$473,000,000.00"
How to Train Your Dragon 2,2014-05-16,"$145,000,000.00","$621,500,000.00"
I,2015-01-14,"$15,000,000.00","$65,000,000.00"
I Saw the Light,2015-09-11,"$13,000,000.00","$2,600,000.00"
Ice Age: Collision Course,2016-07-22,"$105,000,000.00","$368,300,000.00"
Ice Age: Continental Drift,2012-07-13,"$95,000,000.00","$877,000,000.00"
Identity Thief,2013-02-08,"$35,000,000.00","$174,000,000.00"
If I Stay,2014-08-18,"$11,000,000.00","$78,900,000.00"
In the Heart of the Sea,2015-12-11,"$100,000,000.00","$93,900,000.00"
Independence Day: Resurgence,2016-06-20,"$165,000,000.00","$382,300,000.00"
Insidious: Chapter 2,2013-09-13,"$5,000,000.00","$161,900,000.00"
Insidious: Chapter 3,2015-06-05,"$11,000,000.00","$113,000,000.00"
Interstellar,2014-10-26,"$165,000,000.00","$675,100,000.00"
Into the Storm,2014-08-08,"$50,000,000.00","$161,700,000.00"
Iron Sky,2012-07-25,"$7,500,000.00","$8,100,000.00"
Irrational Man,2015-05-16,"$11,000,000.00","$27,400,000.00"
Jack Reacher,2012-12-21,"$60,000,000.00","$218,300,000.00"
Jack Ryan: Shadow Recruit,2014-01-15,"$60,000,000.00","$135,500,000.00"
Jane Got a Gun,2016-01-29,"$25,000,000.00","$3,000,000.00"
Jason Bourne,2016-07-29,"$120,000,000.00","$347,900,000.00"
"Jeff, Who Lives at Home",2012-03-16,"$7,500,000.00","$7,500,000.00"
Jem and the Holograms,2015-10-23,"$5,000,000.00","$2,300,000.00"
Jersey Boys,2014-06-05,"$58,600,000.00","$67,700,000.00"
Jobs,2013-08-16,"$12,000,000.00","$35,900,000.00"
John Wick,2014-10-13,"$20,000,000.00","$86,000,000.00"
Journey 2: The Mysterious Island,2012-02-10,"$79,000,000.00","$335,300,000.00"
Joy,2015-12-25,"$60,000,000.00","$101,100,000.00"
Keanu,2016-04-29,"$15,000,000.00","$20,700,000.00"
Kill the Messenger,2014-10-10,"$5,000,000.00","$2,500,000.00"
Killing Them Softly,2012-11-30,"$15,000,000.00","$37,900,000.00"
Kingsman: The Secret Service,2014-12-13,"$94,000,000.00","$414,400,000.00"
Krampus,2015-12-04,"$15,000,000.00","$61,500,000.00"
Kubo and the Two Strings,2016-08-19,"$60,000,000.00","$27,600,000.00"
Kung Fu Panda 3,2016-01-23,"$145,000,000.00","$519,900,000.00"
Lazer Team,2016-01-27,"$2,400,000.00","$1,600,000.00"
Left Behind,2014-10-03,"$16,000,000.00","$27,600,000.00"
Les Misérables,2012-12-25,"$61,000,000.00","$441,800,000.00"
Let's Be Cops,2014-08-13,"$17,000,000.00","$138,200,000.00"
Life of Pi,2012-11-21,"$120,000,000.00","$609,000,000.00"
Lights Out,2016-07-22,"$4,900,000.00","$125,900,000.00"
Lincoln,2012-11-09,"$65,000,000.00","$275,300,000.00"
Little Boy,2015-04-24,"$20,000,000.00","$17,500,000.00"
Lockout,2012-04-13,"$20,000,000.00","$32,200,000.00"
London Has Fallen,2016-03-04,"$60,000,000.00","$195,700,000.00"
Looper,2012-09-28,"$30,000,000.00","$176,500,000.00"
Love the Coopers,2015-11-04,"$24,000,000.00","$41,100,000.00"
Lucy,2014-07-25,"$40,000,000.00","$463,400,000.00"
Mad Max: Fury Road,2015-05-07,"$150,000,000.00","$378,400,000.00"
Madagascar 3: Europe's Most Wanted,2012-06-08,"$145,000,000.00","$746,900,000.00"
Magic in the Moonlight,2014-07-25,"$16,800,000.00","$51,000,000.00"
Mama,2013-01-18,"$15,000,000.00","$146,400,000.00"
Man of Steel,2013-06-14,"$225,000,000.00","$668,000,000.00"
Man on a Ledge,2012-01-27,"$42,000,000.00","$46,200,000.00"
Max,2015-06-26,"$20,000,000.00","$44,000,000.00"
Maze Runner: The Scorch Trials,2015-09-18,"$61,000,000.00","$312,300,000.00"
Me and Earl and the Dying Girl,2015-01-25,"$8,000,000.00","$9,100,000.00"
Me Before You,2016-06-03,"$20,000,000.00","$196,200,000.00"
Mechanic: Resurrection,2016-08-26,"$40,000,000.00","$7,500,000.00"
Men in Black 3,2012-05-25,"$215,000,000.00","$624,000,000.00"
Midnight Special,2016-02-12,"$18,000,000.00","$6,200,000.00"
Miracles from Heaven,2016-03-16,"$13,000,000.00","$73,600,000.00"
Mirror Mirror,2012-03-30,"$85,000,000.00","$183,000,000.00"
Mission: Impossible – Rogue Nation,2015-07-23,"$150,000,000.00","$682,300,000.00"
Moms' Night Out,2014-05-09,"$5,000,000.00","$10,500,000.00"
Money Monster,2016-05-13,"$27,000,000.00","$93,100,000.00"
Monster Hunt,2016-01-22,"$56,000,000.00","$385,200,000.00"
Moonrise Kingdom ₪,2012-05-25,"$16,000,000.00","$68,300,000.00"
Mortdecai,2015-01-23,"$60,000,000.00","$47,000,000.00"
Mother's Day,2016-04-13,"$25,000,000.00","$43,800,000.00"
Mr. Peabody & Sherman,2014-02-07,"$145,000,000.00","$275,700,000.00"
Mud,2013-04-26,"$10,000,000.00","$32,600,000.00"
Mustang,2015-05-19,"$1,300,000.00","$4,900,000.00"
My All American,2015-11-13,"$20,000,000.00","$2,200,000.00"
My Big Fat Greek Wedding 2,2016-03-25,"$18,000,000.00","$88,900,000.00"
Need for Speed,2014-03-12,"$65,000,000.00","$203,300,000.00"
Neighbors,2014-03-08,"$18,000,000.00","$270,700,000.00"
Neighbors 2: Sorority Rising,2016-05-20,"$35,000,000.00","$107,900,000.00"
Nerve,2016-07-27,"$20,000,000.00","$47,600,000.00"
Night at the Museum: Secret of the Tomb,2014-12-11,"$127,000,000.00","$363,200,000.00"
Nightcrawler,2014-09-05,"$8,500,000.00","$50,300,000.00"
Nine Lives,2016-08-05,"$30,000,000.00","$19,100,000.00"
No Escape,2015-08-17,"$5,000,000.00","$54,400,000.00"
No Good Deed,2014-09-12,"$13,200,000.00","$54,300,000.00"
No One Lives,2013-05-10,"$2,900,000.00","$1,000,000.00"
Noah,2014-03-10,"$125,000,000.00","$362,600,000.00"
Non-Stop,2014-01-27,"$50,000,000.00","$222,800,000.00"
Now You See Me,2013-05-31,"$75,000,000.00","$351,700,000.00"
Now You See Me 2,2016-06-06,"$90,000,000.00","$320,900,000.00"
Oblivion,2013-04-10,"$120,000,000.00","$286,200,000.00"
Olympus Has Fallen,2013-03-22,"$70,000,000.00","$161,000,000.00"
One Direction: This Is Us,2013-08-29,"$10,000,000.00","$68,500,000.00"
One for the Money,2012-01-27,"$40,000,000.00","$36,900,000.00"
Ouija,2014-10-24,"$5,000,000.00","$103,600,000.00"
Our Brand Is Crisis,2015-09-11,"$28,000,000.00","$8,600,000.00"
Pacific Rim,2013-07-12,"$190,000,000.00","$411,000,000.00"
Pain & Gain,2013-04-26,"$26,000,000.00","$86,200,000.00"
Pan,2015-09-30,"$150,000,000.00","$128,400,000.00"
Paper Towns,2015-07-24,"$12,000,000.00","$85,500,000.00"
Paranormal Activity 4,2012-10-19,"$5,000,000.00","$142,800,000.00"
Paranormal Activity: The Ghost Dimension,2015-10-23,"$10,000,000.00","$78,100,000.00"
ParaNorman,2012-08-17,"$60,000,000.00","$107,100,000.00"
Parental Guidance,2012-12-25,"$25,000,000.00","$119,800,000.00"
Parker,2013-01-25,"$35,000,000.00","$48,500,000.00"
Paul Blart: Mall Cop 2,2015-04-17,"$40,000,000.00","$107,600,000.00"
Pawn Sacrifice,2015-09-11,"$19,000,000.00","$5,400,000.00"
Penguins of Madagascar,2014-11-14,"$132,000,000.00","$373,000,000.00"
People Like Us,2012-06-29,"$16,000,000.00","$12,400,000.00"
Percy Jackson: Sea of Monsters,2013-08-07,"$90,000,000.00","$202,200,000.00"
Pitch Perfect,2012-10-05,"$17,000,000.00","$115,400,000.00"
Pitch Perfect 2,2015-04-20,"$29,000,000.00","$287,100,000.00"
Pixels,2015-07-24,"$129,000,000.00","$244,900,000.00"
Point Break,2015-12-25,"$105,000,000.00","$133,700,000.00"
