Movie Title,Release Date,Budget ($),Box Office Revenue ($)
Polis Evo,2015-09-17,"$2,400,000.00","$17,300,000.00"
Poltergeist,2015-05-22,"$35,000,000.00","$95,400,000.00"
Pompeii,2014-02-18,"$80,000,000.00","$117,800,000.00"
Popstar: Never Stop Never Stopping,2016-06-03,"$20,000,000.00","$9,500,000.00"
Premium Rush,2012-08-24,"$35,000,000.00","$31,100,000.00"
Pride and Prejudice and Zombies,2016-02-05,"$28,000,000.00","$16,400,000.00"
Prisoners,2013-09-20,"$46,000,000.00","$122,100,000.00"
Project Almanac,2015-01-30,"$12,000,000.00","$33,200,000.00"
Project X,2012-03-02,"$12,000,000.00","$102,700,000.00"
Prometheus,2012-06-08,"$130,000,000.00","$403,400,000.00"
Promised Land,2012-12-28,"$15,000,000.00","$8,100,000.00"
R.I.P.D.,2013-07-19,"$130,000,000.00","$78,300,000.00"
Race,2016-02-19,"$5,000,000.00","$23,500,000.00"
Raiders of the Lost Ark: The IMAX Experience,2012-09-07,"$18,000,000.00","$389,900,000.00"
Rams,2015-05-15,"$1,750,000.00","$1,740,000.00"
Ratchet & Clank,2016-04-29,"$20,000,000.00","$12,800,000.00"
RED 2,2013-07-19,"$84,000,000.00","$148,100,000.00"
Red Dawn,2012-11-21,"$65,000,000.00","$48,100,000.00"
Red Tails,2012-01-20,"$58,000,000.00","$50,400,000.00"
Resident Evil: Retribution,2012-09-14,"$65,000,000.00","$240,200,000.00"
Ricki and the Flash,2015-08-07,"$18,000,000.00","$41,300,000.00"
Riddick,2013-09-06,"$40,000,000.00","$100,300,000.00"
Ride Along,2014-01-17,"$25,000,000.00","$154,500,000.00"
Ride Along 2,2016-01-15,"$40,000,000.00","$124,200,000.00"
Rio 2,2014-03-20,"$103,000,000.00","$500,100,000.00"
Rise of the Guardians,2012-11-21,"$145,000,000.00","$306,900,000.00"
Risen,2016-02-19,"$20,000,000.00","$46,100,000.00"
RoboCop,2014-01-30,"$100,000,000.00","$242,700,000.00"
Robot & Frank,2012-08-17,"$2,500,000.00","$4,900,000.00"
Rock of Ages,2012-06-15,"$75,000,000.00","$59,400,000.00"
Rock the Kasbah,2015-10-22,"$15,000,000.00","$3,400,000.00"
Romeo and Juliet,2013-07-26,"$15,000,000.00","$3,000,000.00"
Room,2015-09-04,"$13,000,000.00","$36,000,000.00"
Run All Night,2015-03-13,"$61,600,000.00","$71,700,000.00"
"Runner, Runner",2013-09-27,"$30,000,000.00","$30,000,000.00"
Rush,2013-09-20,"$38,000,000.00","$90,200,000.00"
Sabotage,2014-03-19,"$35,000,000.00","$17,500,000.00"
Safe House,2012-02-10,"$85,000,000.00","$208,100,000.00"
Salmon Fishing in the Yemen,2012-03-09,"$14,400,000.00","$34,600,000.00"
Savages,2012-07-06,"$45,000,000.00","$83,000,000.00"
Scary Movie 5,2013-04-12,"$20,000,000.00","$78,400,000.00"
Secret in Their Eyes,2015-11-20,"$19,500,000.00","$32,200,000.00"
Self/less,2015-07-10,"$26,000,000.00","$30,500,000.00"
Selma,2014-12-25,"$20,000,000.00","$66,800,000.00"
Seventh Son,2014-12-17,"$95,000,000.00","$114,200,000.00"
Shaun the Sheep Movie,2015-01-24,"$25,000,000.00","$106,000,000.00"
Sicario,2015-05-19,"$30,000,000.00","$84,900,000.00"
Side Effects,2013-02-08,"$30,000,000.00","$66,700,000.00"
Silent Hill: Revelation 3D,2012-10-26,"$20,000,000.00","$52,300,000.00"
Silver Linings Playbook,2012-11-16,"$21,000,000.00","$236,400,000.00"
Sin City: A Dame to Kill For,2014-08-19,"$65,000,000.00","$39,400,000.00"
Sinister,2012-10-12,"$3,000,000.00","$77,700,000.00"
Sinister 2,2015-08-21,"$10,000,000.00","$52,900,000.00"
Sisters,2015-12-18,"$30,000,000.00","$105,000,000.00"
Snitch,2013-02-22,"$15,000,000.00","$57,800,000.00"
Snow White and the Huntsman,2012-06-01,"$170,000,000.00","$396,600,000.00"
Son of God,2014-02-28,"$22,000,000.00","$67,800,000.00"
Son of Saul,2015-05-15,"$1,500,000.00","$6,200,000.00"
Southpaw,2015-06-15,"$30,000,000.00","$92,000,000.00"
Spotlight,2015-09-03,"$20,000,000.00","$88,300,000.00"
Spy,2015-05-15,"$65,000,000.00","$235,700,000.00"
St. Vincent,2014-09-05,"$13,000,000.00","$54,800,000.00"
Stand by Me Doraemon,2014-08-08,"$35,000,000.00","$196,400,000.00"
Star Trek Beyond,2016-07-22,"$185,000,000.00","$243,000,000.00"
Step Up: All In,2014-08-08,"$45,000,000.00","$86,200,000.00"
Steve Jobs,2015-09-05,"$30,000,000.00","$34,400,000.00"
Straight Outta Compton,2015-08-11,"$50,000,000.00","$201,600,000.00"
Suffragette,2015-09-04,"$14,000,000.00","$32,000,000.00"
Suicide Squad,2016-08-05,"$175,000,000.00","$636,700,000.00"
Taken 2,2012-10-05,"$43,000,000.00","$376,100,000.00"
Tammy,2014-07-02,"$20,000,000.00","$100,500,000.00"
Ted,2012-06-29,"$51,000,000.00","$549,400,000.00"
Ted 2,2015-06-24,"$68,000,000.00","$216,700,000.00"
Teenage Mutant Ninja Turtles,2014-07-29,"$125,000,000.00","$493,300,000.00"
Teenage Mutant Ninja Turtles: Out of the Shadows,2016-05-22,"$135,000,000.00","$242,500,000.00"
Terminator Genisys,2015-06-22,"$155,000,000.00","$440,600,000.00"
Texas Chainsaw 3D,2013-01-04,"$20,000,000.00","$47,200,000.00"
That Awkward Moment,2014-01-27,"$8,000,000.00","$40,500,000.00"
The 33,2015-08-06,"$26,000,000.00","$24,900,000.00"
The 5th Wave,2016-01-22,"$35,000,000.00","$110,700,000.00"
The Age of Adaline,2015-04-24,"$25,000,000.00","$65,700,000.00"
The Amazing Spider-Man,2012-07-03,"$230,000,000.00","$757,900,000.00"
The Angry Birds Movie,2016-05-05,"$73,000,000.00","$346,900,000.00"
The Best Exotic Marigold Hotel ₪,2012-05-04,"$10,000,000.00","$136,800,000.00"
The Big Short,2015-12-11,"$28,000,000.00","$133,300,000.00"
The Bling Ring,2013-06-14,"$8,000,000.00","$19,100,000.00"
The Book of Life,2014-10-12,"$50,000,000.00","$99,800,000.00"
The Boss,2016-04-08,"$29,000,000.00","$78,600,000.00"
The Bourne Legacy,2012-08-10,"$125,000,000.00","$276,100,000.00"
The Boxtrolls,2014-08-31,"$60,000,000.00","$109,300,000.00"
The Boy,2016-01-22,"$10,000,000.00","$64,200,000.00"
The Butler,2013-08-16,"$30,000,000.00","$176,600,000.00"
The Cabin in the Woods,2012-04-13,"$30,000,000.00","$66,500,000.00"
The Call,2013-03-15,"$13,000,000.00","$68,600,000.00"
The Campaign,2012-08-10,"$95,000,000.00","$104,900,000.00"
The Cold Light of Day,2012-09-07,"$20,000,000.00","$16,900,000.00"
The Collection,2012-11-30,"$10,000,000.00","$8,900,000.00"
The Conjuring,2013-07-19,"$20,000,000.00","$318,000,000.00"
The Conjuring 2,2016-06-07,"$40,000,000.00","$319,500,000.00"
The Croods,2013-03-22,"$135,000,000.00","$587,200,000.00"
The Danish Girl,2015-09-05,"$15,000,000.00","$64,200,000.00"
The Darkness,2016-05-13,"$4,000,000.00","$10,900,000.00"
The Devil Inside,2012-01-06,"$1,000,000.00","$101,800,000.00"
The Dictator,2012-05-16,"$65,000,000.00","$179,400,000.00"
The Divergent Series: Allegiant,2016-03-18,"$110,000,000.00","$179,200,000.00"
The Divergent Series: Insurgent,2015-03-19,"$110,000,000.00","$297,300,000.00"
The Drop,2014-09-12,"$12,600,000.00","$18,700,000.00"
The Duff,2015-02-12,"$8,500,000.00","$43,500,000.00"
The East,2013-05-31,"$6,500,000.00","$2,400,000.00"
The Equalizer,2014-09-07,"$55,000,000.00","$192,300,000.00"
The Expendables 2,2012-08-17,"$100,000,000.00","$305,400,000.00"
The Expendables 3,2014-08-04,"$90,000,000.00","$206,200,000.00"
The Family,2013-09-13,"$30,000,000.00","$78,400,000.00"
The Fault in Our Stars,2014-05-16,"$13,000,000.00","$307,200,000.00"
The Five-Year Engagement,2012-04-27,"$30,000,000.00","$53,900,000.00"
The Forest,2016-01-08,"$10,000,000.00","$37,600,000.00"
The Gift,2015-07-30,"$5,000,000.00","$59,000,000.00"
The Giver,2014-08-11,"$25,000,000.00","$67,000,000.00"
The Grand Budapest Hotel,2014-02-06,"$23,000,000.00","$174,800,000.00"
The Great Gatsby,2013-05-10,"$105,000,000.00","$351,000,000.00"
The Grey,2012-01-27,"$25,000,000.00","$77,300,000.00"
The Gunman,2015-03-20,"$40,000,000.00","$24,200,000.00"
The Hangover Part III,2013-05-23,"$103,000,000.00","$362,000,000.00"
The Hateful Eight,2015-12-25,"$44,000,000.00","$155,800,000.00"
The Heat,2013-06-28,"$43,000,000.00","$229,900,000.00"
The Hobbit: The Battle of the Five Armies,2014-12-01,"$250,000,000.00","$956,000,000.00"
The Host,2013-03-29,"$40,000,000.00","$63,300,000.00"
The Hundred-Foot Journey,2014-08-08,"$22,000,000.00","$88,900,000.00"
The Hunger Games,2012-03-23,"$78,000,000.00","$694,400,000.00"
The Hunger Games: Mockingjay – Part 1,2014-11-10,"$125,000,000.00","$755,400,000.00"
The Hunger Games: Mockingjay – Part 2,2015-11-04,"$160,000,000.00","$653,400,000.00"
The Huntsman: Winter's War,2016-04-22,"$115,000,000.00","$164,600,000.00"
The Iceman,2013-05-03,"$10,000,000.00","$4,400,000.00"
The Identical,2014-04-17,"$16,000,000.00","$2,800,000.00"
The Imitation Game,2014-08-29,"$14,000,000.00","$233,600,000.00"
The Impossible,2012-12-21,"$45,000,000.00","$180,300,000.00"
The Incredible Burt Wonderstone,2013-03-15,"$34,000,000.00","$27,400,000.00"
The Infiltrator,2016-07-13,"$47,500,000.00","$15,200,000.00"
The Intern,2015-09-15,"$44,000,000.00","$194,600,000.00"
The Internship,2013-06-07,"$58,000,000.00","$93,000,000.00"
The Interview,2014-12-11,"$44,000,000.00","$11,300,000.00"
The Judge,2014-09-04,"$50,000,000.00","$84,400,000.00"
The Lady in the Van,2015-12-04,"$6,000,000.00","$41,400,000.00"
The Last Exorcism Part II,2013-03-01,"$5,000,000.00","$15,100,000.00"
The Last Stand,2013-01-18,"$45,000,000.00","$48,300,000.00"
The Last Witch Hunter,2015-10-23,"$90,000,000.00","$140,400,000.00"
The Lazarus Effect,2015-02-27,"$3,300,000.00","$38,400,000.00"
The Legend of Hercules,2014-01-10,"$70,000,000.00","$61,300,000.00"
The Legend of Tarzan,2016-07-01,"$180,000,000.00","$352,700,000.00"
The Lego Movie,2014-02-01,"$60,000,000.00","$469,200,000.00"
The Letters,2015-12-04,"$1,000,000.00","$1,600,000.00"
The Lucky One,2012-04-20,"$25,000,000.00","$99,400,000.00"
The Man from U.N.C.L.E.,2015-08-07,"$75,000,000.00","$109,800,000.00"
The Man with the Iron Fists,2012-11-02,"$20,000,000.00","$20,300,000.00"
The Martian,2015-09-11,"$108,000,000.00","$630,200,000.00"
The Master,2012-09-14,"$32,000,000.00","$28,300,000.00"
The Maze Runner,2014-09-19,"$34,000,000.00","$348,300,000.00"
The Mermaid,2016-02-08,"$60,720,000.00","$553,800,000.00"
The Monuments Men,2014-02-07,"$70,000,000.00","$155,000,000.00"
The Mortal Instruments: City of Bones,2013-08-21,"$60,000,000.00","$90,600,000.00"
The Night Before,2015-11-20,"$25,000,000.00","$52,400,000.00"
The November Man,2014-08-27,"$15,000,000.00","$34,800,000.00"
The Nut Job,2014-01-11,"$42,800,000.00","$120,900,000.00"
The Oogieloves in the Big Balloon Adventure,2012-08-29,"$20,000,000.00","$1,100,000.00"
The Other Woman,2014-03-31,"$40,000,000.00","$196,700,000.00"
The Peanuts Movie,2015-11-01,"$99,000,000.00","$246,200,000.00"
The Perfect Guy,2015-09-02,"$18,000,000.00","$60,300,000.00"
The Perfect Match,2016-03-11,"$5,000,000.00","$10,400,000.00"
The Perks of Being a Wallflower,2012-09-21,"$13,000,000.00","$33,400,000.00"
The Pirates! Band of Misfits,2012-04-27,"$55,000,000.00","$123,000,000.00"
The Place Beyond the Pines,2013-03-29,"$15,000,000.00","$47,000,000.00"
The Possession,2012-08-31,"$14,000,000.00","$78,500,000.00"
The Purge,2013-05-31,"$3,000,000.00","$89,300,000.00"
The Purge: Election Year,2016-07-01,"$10,000,000.00","$105,600,000.00"
The Raid 2,2014-01-21,"$4,500,000.00","$6,600,000.00"
The Raid: Redemption ₪,2012-03-23,"$1,100,000.00","$9,140,000.00"
The Raven,2012-04-27,"$26,000,000.00","$29,700,000.00"
The Revenant,2015-12-25,"$135,000,000.00","$533,000,000.00"
The Second Best Exotic Marigold Hotel,2015-02-26,"$10,000,000.00","$86,000,000.00"
The Second Mother,2015-01-25,"$4,000,000.00","$6,200,000.00"
The Secret Life of Pets,2016-07-08,"$75,000,000.00","$724,900,000.00"
The Secret World of Arrietty,2012-02-17,"$23,000,000.00","$145,600,000.00"
The Shallows,2016-06-21,"$17,000,000.00","$93,200,000.00"
The Signal,2014-01-20,"$4,000,000.00","$2,420,000.00"
The Single Moms Club,2014-03-14,"$8,000,000.00","$16,300,000.00"
The Smurfs 2,2013-07-31,"$105,000,000.00","$347,500,000.00"
The Spectacular Now,2013-08-02,"$2,500,000.00","$6,900,000.00"
The SpongeBob Movie: Sponge Out of Water,2015-02-06,"$74,000,000.00","$323,400,000.00"
The Sweet Escape,2015-06-10,"$3,800,000.00","$3,300,000.00"
The Theory of Everything,2014-09-07,"$15,000,000.00","$123,700,000.00"
The Three Stooges,2012-04-13,"$30,000,000.00","$54,800,000.00"
The Transporter Refueled,2015-09-04,"$25,000,000.00","$72,600,000.00"
The Twilight Saga: Breaking Dawn – Part 2,2012-11-16,"$120,000,000.00","$829,700,000.00"
The Vatican Tapes,2015-07-25,"$13,000,000.00","$13,500,000.00"
The Visit,2015-09-08,"$5,000,000.00","$98,500,000.00"
The Walk,2015-09-30,"$45,000,000.00","$61,200,000.00"
The Watch,2012-07-27,"$68,000,000.00","$68,300,000.00"
The Water Diviner,2014-12-26,"$22,500,000.00","$30,800,000.00"
"The Way, Way Back",2013-07-05,"$5,000,000.00","$5,000,000.00"
The Wedding Ringer,2015-01-16,"$23,000,000.00","$79,800,000.00"
The Witch,2016-01-27,"$3,000,000.00","$40,400,000.00"
The Wolverine,2013-07-24,"$120,000,000.00","$414,800,000.00"
The Woman in Black,2012-02-03,"$15,000,000.00","$128,500,000.00"
The Woman in Black: Angel of Death,2014-12-30,"$15,000,000.00","$48,900,000.00"
The World's End,2013-07-19,"$20,000,000.00","$46,100,000.00"
The Young Messiah,2016-03-11,"$18,500,000.00","$7,200,000.00"
Think Like a Man,2012-04-20,"$12,000,000.00","$96,100,000.00"
This Is the End,2013-06-12,"$32,000,000.00","$126,000,000.00"
This Is Where I Leave You,2014-09-19,"$19,800,000.00","$41,300,000.00"
This Means War,2012-02-17,"$65,000,000.00","$156,500,000.00"
Top Five,2014-09-06,"$12,000,000.00","$26,100,000.00"
Top Gun 3D,2013-02-08,"$15,000,000.00","$356,800,000.00"
Total Recall,2012-08-03,"$125,000,000.00","$198,500,000.00"
Trance,2013-03-27,"$20,000,000.00","$24,300,000.00"
Transcendence,2014-04-10,"$100,000,000.00","$103,000,000.00"
Triple 9,2016-02-16,"$20,000,000.00","$23,400,000.00"
Trouble with the Curve,2012-09-21,"$60,000,000.00","$49,000,000.00"
Trumbo,2015-09-12,"$15,000,000.00","$8,200,000.00"
Truth,2015-09-12,"$9,600,000.00","$5,400,000.00"
Turbo,2013-07-17,"$127,000,000.00","$282,600,000.00"
Tusk,2014-09-06,"$3,000,000.00","$1,900,000.00"
Unbroken,2014-11-17,"$65,000,000.00","$163,400,000.00"
Unfinished Business,2015-03-06,"$35,000,000.00","$14,400,000.00"
Unfriended,2014-07-20,"$1,000,000.00","$64,100,000.00"
Vacation,2015-07-29,"$31,000,000.00","$104,900,000.00"
Vampire Academy,2014-02-07,"$30,000,000.00","$15,400,000.00"
Veronica Mars,2014-03-14,"$6,000,000.00","$3,500,000.00"
Victor Frankenstein,2015-11-25,"$40,000,000.00","$34,200,000.00"
Wanderlust,2012-02-24,"$35,000,000.00","$24,200,000.00"
War Dogs,2016-08-19,"$40,000,000.00","$42,700,000.00"
War Room,2015-08-28,"$3,000,000.00","$73,700,000.00"
Warcraft,2016-06-10,"$160,000,000.00","$433,500,000.00"
Warm Bodies,2013-02-01,"$35,000,000.00","$117,000,000.00"
What Maisie Knew,2013-05-03,"$5,000,000.00","$2,700,000.00"
What to Expect When You're Expecting,2012-05-18,"$40,000,000.00","$84,400,000.00"
When the Game Stands Tall,2014-08-04,"$15,000,000.00","$30,100,000.00"
Whiplash,2014-01-16,"$3,300,000.00","$49,000,000.00"
Whiskey Tango Foxtrot,2016-03-04,"$35,000,000.00","$24,900,000.00"
White House Down,2013-06-28,"$150,000,000.00","$205,000,000.00"
Wild,2014-08-29,"$15,000,000.00","$52,500,000.00"
Winter's Tale,2014-02-13,"$60,000,000.00","$31,100,000.00"
Wish I Was Here,2014-01-18,"$6,000,000.00","$5,500,000.00"
Woman in Gold,2015-04-01,"$11,000,000.00","$61,600,000.00"
Won't Back Down,2012-09-28,"$19,000,000.00","$5,400,000.00"
Woodlawn,2015-10-16,"$13,000,000.00","$14,400,000.00"
World War Z,2013-06-21,"$190,000,000.00","$540,000,000.00"
Wrath of the Titans,2012-03-30,"$150,000,000.00","$305,300,000.00"
X-Men: Apocalypse,2016-05-09,"$178,000,000.00","$544,600,000.00"
X-Men: Days of Future Past,2014-05-10,"$200,000,000.00","$747,900,000.00"
You're Next,2013-08-23,"$1,000,000.00","$26,800,000.00"
Zero Dark Thirty,2012-12-19,"$40,000,000.00","$132,800,000.00"
Zhong Kui: Snow Girl and the Dark Crystal,2015-02-19,"$30,000,000.00","$64,470,000.00"
Zoolander 2,2016-02-12,"$50,000,000.00","$56,000,000.00"